# x0, x1, x2, x3, x4, y
2.974507868151778367e-01,2.895840439035015645e-01,3.886104884004641380e-01,2.272390966430261061e-01,2.788796921887923275e-01,2.805196037985632529e+01
1.509268411731744530e-01,5.071496746659298616e-02,2.250327435780663521e-01,2.443538852726188648e-01,1.826146011612900244e-01,9.716000817610174423e+00
4.002908715832707576e-01,2.823992345779846036e-01,1.135695238175446486e-01,3.917145319521277980e-01,3.275851539077103136e-01,3.702439427313557729e+01
1.111474101282962090e-01,4.513328238650082813e-03,1.076351938487934423e-01,1.098724574549338473e-01,1.066738025205325457e-01,5.702309261251112815e-01
1.762058470044043923e-01,1.369656962833538660e-01,4.699274939644598748e-01,3.594145930122041865e-01,1.831476434823831601e-01,1.429711589339757083e+01
4.188975385565710807e-01,5.380506720766242701e-02,1.507788576904726674e-01,4.574294964660453044e-01,1.684836235965805895e-01,1.190671988860367492e+01
3.965668702067881579e-01,4.784890064450706415e-01,1.261576795531937911e-01,3.442739149360668494e-02,4.264869448809908148e-01,2.606250889642454993e+01
2.477940025525091627e-01,4.748585208231082544e-01,3.504774888750396000e-01,4.710088290776693332e-01,4.241330474095038050e-01,3.433383910200790723e+01
4.622013911641561501e-01,3.548589178916830011e-01,5.392847527660593610e-02,7.185691127244414611e-02,3.407125279126007045e-01,3.260607056000478821e+01
2.734203522632594474e-01,3.528192931058635740e-01,2.563642212130112785e-02,1.160282391132707591e-01,1.659927002502464832e-02,3.306365557821994372e+01
4.539230914453798449e-01,4.402900636803990242e-01,2.408583157272381481e-03,4.563850103975208294e-01,9.646364020526959626e-02,2.702973603429052218e+01
4.200672176853388340e-01,4.633050904751777610e-01,2.651524693714389369e-01,4.780749189520814291e-01,4.804177946407934829e-01,2.691560532687881135e+01
2.568650421336016176e-01,2.554863998138034442e-01,1.432907464499911243e-01,2.972273596871070067e-01,2.384922489198521012e-02,2.724991335216407506e+01
3.574424185837820622e-01,9.721428823989136658e-02,3.859148151056577825e-01,5.523391481269568359e-03,3.520819427895445775e-01,1.618771115514369185e+01
3.841123020674054866e-01,1.370538977543739878e-01,3.434737959712924060e-01,4.818337178826083145e-01,3.358632755016845994e-01,2.233782516741556989e+01
3.103119293140854662e-01,5.555679518418715768e-02,3.191142987131856401e-02,6.022702365891990928e-02,2.366260441600488429e-01,1.400617413538790501e+01
4.294107838873089666e-01,4.430374378092873378e-01,2.336491312319575742e-01,2.069437978392463240e-02,3.433373065936850543e-01,1.758804635942481553e+01
3.654250147840832352e-01,2.343735569327932700e-01,1.651071617124569291e-01,2.601743378829543540e-01,9.248202463075377855e-02,3.425029748455816758e+01
2.792854609088332163e-01,1.238623533051861902e-01,2.638187083354501805e-01,2.861132173564470693e-01,4.033027371379266368e-02,2.002388626014990791e+01
1.409970397075903659e-01,1.644473179117992845e-01,1.189397498213001780e-01,3.788387105471412997e-01,2.365256783452313050e-02,1.626147267069199032e+01
2.310488644038455330e-02,9.497045663258452119e-02,1.785824794258087933e-01,3.212196700347649259e-01,4.271196959279571770e-02,8.394039117398293115e+00
1.745328451136264891e-01,2.058968410356064593e-01,4.853674261250781052e-01,5.944829115709948653e-02,1.887944805856620056e-01,1.649341263346405384e+01
4.795635348949062182e-01,5.952754338985882798e-02,2.039260040318391920e-01,8.918692910382980399e-02,4.513113937793748476e-01,1.460496909380075437e+01
2.477300205452426241e-02,3.849387938374350671e-01,4.223046161999685633e-01,4.217331036857865922e-01,3.677837091314724027e-01,9.035953733093366580e+00
3.742495701232178562e-01,2.353262198171516273e-01,1.113447013813911313e-01,5.801539283660811508e-02,3.099636287168684445e-01,3.431629168222178095e+01
3.908182309032937063e-01,2.478754628623104916e-01,4.070522465080326779e-01,2.936685334307614914e-02,4.245009828119531980e-01,3.187826163965694448e+01
1.788733691276476190e-01,4.551787917824851037e-02,7.955362553186634544e-02,2.700994727557058384e-01,4.762416268908080119e-01,1.001194072364415000e+01
4.127878934076477657e-01,4.558409075767643204e-01,3.799595793380457498e-01,2.021256750107567335e-01,4.983225991080071915e-01,2.331336942169873439e+01
1.754617657555047616e-01,4.092697093809172793e-01,1.526287604712231460e-01,1.439366994121254462e-01,4.113982568973411635e-01,2.976105812759524838e+01
3.704390559812588690e-01,1.962098959976144030e-01,4.083431361579776264e-01,3.761937167145650851e-01,3.697089146853892450e-01,3.094331390078432165e+01
1.195458400888612105e-01,1.325457957836684297e-01,3.983597073284914636e-01,1.983975191221464818e-01,6.888010815872258608e-02,1.007254836364132267e+01
7.730059317110632433e-02,4.664618662541027971e-01,3.801565089459398861e-01,5.896324464191482484e-02,3.000772160266595434e-01,1.841889491967479131e+01
2.153537028164497769e-01,3.171445747769244816e-01,4.778190907141147137e-01,1.882801759250547491e-01,1.787695438067112841e-01,2.700225258775769532e+01
1.843286505003055575e-01,1.569361210430976206e-01,3.949034596633825833e-01,2.625505791810158196e-01,2.056815174830260995e-01,1.286826648810463603e+01
2.193592921957578934e-01,9.646780100038832018e-04,3.722894343321090926e-01,1.755376666669722918e-01,2.652154457919887465e-01,6.248603089056081750e+00
4.698525159652684469e-01,3.991082951895931763e-01,1.995516920868505295e-01,2.172106707315827334e-01,2.753715113642815626e-01,2.564069451811528211e+01
1.600488894560769815e-02,4.463809029254271477e-01,1.702096672048549753e-01,2.679439216254094203e-01,4.816089413028270538e-01,1.229731526054696644e+01
4.551108133972292524e-02,4.496476908655462901e-01,1.026529968732653453e-02,1.202535235413683123e-01,1.508112297208002994e-02,1.639982054832098157e+01
3.820032184968606970e-01,2.057460443149936591e-01,6.151775576104090426e-02,1.385343523932441312e-01,1.613631454520375041e-01,3.125879515633474881e+01
1.751885128400338942e-01,3.637449521494682814e-01,4.311158124429175786e-01,3.953907226377229023e-04,1.694936744345045265e-01,2.420289860772820134e+01
3.345454437490453792e-01,4.358003442134819605e-01,1.817298912475344141e-01,1.791855593302471017e-01,1.833410043281191726e-02,3.846110469039631852e+01
2.969575896911829105e-01,4.164082571091551888e-01,3.574426406375377230e-01,3.609548467630918633e-01,4.107443031310621384e-01,3.771338038548178417e+01
2.309054545318215967e-01,6.815367180640563571e-02,2.163826178063879557e-01,1.434035444073045729e-01,4.024573047491341038e-01,1.169692974397749552e+01
2.316689806975069654e-02,3.768963948688992538e-01,4.894223993181197607e-01,2.604099671565293650e-01,4.421970667297696611e-01,7.969331849554025737e+00
4.808832198789496082e-01,4.449342709352974157e-01,4.190219773494563427e-01,4.128121304663947555e-01,1.439686674933105537e-01,1.758800770354654830e+01
1.299753581560298965e-01,2.013142845349623067e-01,2.609914423014442209e-02,2.561930005394072452e-01,1.710803285393704964e-01,1.810057884309422604e+01
3.468900937846486343e-02,2.838566161355631778e-01,3.455879355060170188e-01,3.068099343151454161e-01,2.139773105932024633e-01,8.384226487039885711e+00
1.290405917849549722e-01,4.601465215959732458e-02,2.249340382172368979e-01,9.567919786313289210e-02,1.052222804549876045e-01,3.534738904949955796e+00
1.817624381427550562e-01,1.487846634799090406e-01,2.456301200814842156e-02,4.475536073518772140e-01,5.229305119628918641e-02,1.677909182522834897e+01
4.855461566645791760e-01,1.915699621134673847e-01,4.841821689168099296e-01,2.439955097822516517e-01,3.000696532499628200e-01,3.203735187268957674e+01
1.153395875237218648e-01,3.130131481809864114e-01,2.181030515477149767e-01,3.611985847743600098e-01,2.124292101540776190e-01,1.879299621496789996e+01
2.677385279167917576e-01,2.604223703616181940e-03,3.076379218312879082e-01,2.860081522740888227e-01,3.645248728275203298e-01,2.615717871014813234e+00
1.843964932130419676e-01,1.162422060488791375e-01,4.679334731593838281e-01,2.174606532872320752e-01,4.350658968418304462e-01,1.541402776340079761e+01
4.690415123438995137e-01,4.635724671379789497e-01,4.116123726866545707e-01,1.371773642513788860e-01,6.330636841528236580e-02,1.380981058117723315e+01
1.530601292580663908e-01,7.868587721381992139e-02,4.903896130941628462e-01,1.657335106705230543e-01,3.630770791913092155e-01,8.873500884915662468e+00
3.153269478668594972e-01,3.032447840100416236e-02,1.386311632611506584e-01,3.281050493904641430e-01,4.685271795581799625e-01,1.352686163054347013e+01
3.755159216301931502e-01,2.045890761849658013e-01,8.115357323604799333e-04,2.742893555309930398e-01,1.562789765638416539e-01,3.160219136701397602e+01
3.365132922931537429e-01,4.883047222320847092e-01,2.734920684722956796e-01,4.863892521648691680e-01,4.086996674489360437e-01,3.253738089567882952e+01
1.897102843660857796e-01,4.763478610646890710e-01,4.693844983321621700e-01,2.636148985331861483e-01,2.532447632612145894e-01,2.999724232902101306e+01
2.601376384303949463e-01,9.032050648600969955e-02,1.693745507913176906e-01,4.974210936963731622e-01,4.531431025860979678e-01,1.837408951960485126e+01
1.453480919375345626e-01,2.542963222752047114e-01,4.804006032061703402e-01,1.769581307222659050e-01,4.511639916998461675e-01,1.836679034085538476e+01
3.193637284907772100e-01,3.609371906944723873e-01,3.659318725966468344e-01,2.216389911528168777e-01,1.879149769928911140e-01,3.367040610236157505e+01
1.470682403141454486e-02,2.932868096836449556e-01,3.326184638082889111e-01,2.648523788422223468e-01,2.933565830216350312e-01,7.567989157257843047e+00
1.770491732348010161e-01,2.855371115639005475e-01,2.199744691642735450e-01,2.568161638003818581e-02,2.348129980663238858e-01,2.407846500356247788e+01
1.097152248498272087e-01,2.279639008006304479e-01,4.406563529341246954e-01,4.342595053403880412e-02,4.780718703842311568e-01,1.568071448573856586e+01
1.745026010656492432e-01,2.915124661719079024e-01,2.418673070384060875e-01,1.074015290036285375e-01,2.656016013247750052e-01,1.866198239558534056e+01
1.579072385889488395e-01,9.589770441530037770e-02,8.466496865424283369e-02,2.905341816114308529e-01,1.025615212297039669e-01,1.311029315274005391e+01
3.831742181484274479e-01,4.719750513500848288e-01,1.117530376153035854e-01,3.877961935895247181e-01,3.483614056640343959e-02,2.616381740121039812e+01
2.262001987701024452e-01,1.340185124564196584e-01,3.946493147319216077e-01,2.661333162416454901e-01,2.086572055219161892e-01,1.404544656734341679e+01
8.658497944258020107e-02,3.290805237113915149e-01,2.331250057651748087e-01,3.753744523417543721e-01,1.319837826152677196e-01,1.851052477467266399e+01
1.718447526455426089e-01,2.993488705473124623e-01,4.996322945542911453e-01,1.707183880366124340e-01,1.481075387600543913e-01,2.160890633304157404e+01
4.209885695473193912e-01,2.001676248563443172e-01,4.241677880377711651e-01,1.867647670094554901e-01,2.726888112141805931e-01,3.371941790814204154e+01
1.172950727576427266e-01,1.925848732628130389e-01,7.678287423799412537e-02,5.052696191600547504e-02,3.672566859773749859e-01,1.382437054211478511e+01
3.217599992255515406e-03,2.369264314351022804e-01,4.392513753611062555e-01,4.373906345481333169e-01,7.504563428890248522e-02,6.553521113220948990e+00
5.867488966521688942e-02,1.245932029396195628e-01,4.836378350573939944e-01,3.068485429831270817e-01,4.642705782573932072e-01,9.705477277473610442e+00
2.220562269175132553e-01,4.517390844191887522e-02,5.816343319342504037e-02,2.217471260940394595e-01,4.246593862409001607e-01,1.072394697095166372e+01
3.367327268953217989e-01,3.816542260399267694e-01,2.283673015519245286e-01,4.118289386585645695e-01,2.720376823813944189e-01,3.560791352510798191e+01
